[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/2010ZipCode/10zp20me.xls                              1345536 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp21md.xls                              1477120 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp22ma.xls                              1782272 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp23mi.xls                              3252224 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp24mn.xls                              2890752 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp25ms.xls                              1368576 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp26mo.xls                              3262464 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp27mt.xls                               860160 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp28ne.xls                              1783296 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp29nv.xls                               500224 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp30nh.xls                               857088 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp31nj.xls                              1979904 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp32nm.xls                               797184 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp33ny.xls                              5516800 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp34nc.xls                              2601984 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp35nd.xls                              1052672 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp36oh.xls                              3568128 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp37ok.xls                              1976832 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp38or.xls                              1291776 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp39pa.xls                              4882944 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp40ri.xls                               289792 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp41sc.xls                              1365504 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp42sd.xls                              1077248 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp43tn.xls                              2121216 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp44tx.xls                              5787648 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp45ut.xls                               695808 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp46vt.xls                               876544 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp47va.xls                              2861056 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp48wa.xls                              1808896 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp49wv.xls                              1875968 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp50wi.xls                              2556416 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zp51wy.xls                               415232 FALSE  666 2014-09-23 13:13:11
DATA/2010ZipCode/10zpallagi.csv                          107464208 FALSE  666 2014-09-23 13:13:12
DATA/2010ZipCode/10zpallnoagi.csv                         20374709 FALSE  666 2014-09-23 13:13:12
DATA/2010ZipCode/10zpdoc.doc                                120320 FALSE  666 2014-09-23 13:13:12
DATA/2010ZipCode/2010zipcode.zip                          66418629 FALSE  666 2014-09-23 13:13:10
DATA/2011ZipCode/11zp01al.xls                              2077696 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp02ak.xls                               244736 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp03az.xls                              1055232 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp04ar.xls                              1924096 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp05ca.xls                              5286912 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp06co.xls                              1446400 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp07ct.xls                               963584 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp08de.xls                               246784 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp09dc.xls                               131072 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp10fl.xls                              3276800 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp11ga.xls                              2388992 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp12hi.xls                               248832 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp13id.xls                               795136 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp14il.xls                              4372480 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp15in.xls                              2414080 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp16ia.xls                              2959872 FALSE  666 2014-09-23 13:13:02
DATA/2011ZipCode/11zp17ks.xls                              2193408 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp18ky.xls                              2368512 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp19la.xls                              1639936 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp20me.xls                              1344000 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp21md.xls                              1466880 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp22ma.xls                              1769984 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp23mi.xls                              3243008 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp24mn.xls                              2883072 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp25ms.xls                              1374720 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp26mo.xls                              3256832 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp27mt.xls                               855040 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp28ne.xls                              1781760 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp29nv.xls                               495616 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp30nh.xls                               855552 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp31nj.xls                              1963008 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp32nm.xls                               795136 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp33ny.xls                              5486592 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp34nc.xls                              2593280 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp35nd.xls                              1051648 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp36oh.xls                              3558400 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp37ok.xls                              1974272 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp38or.xls                              1287680 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp39pa.xls                              4871680 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp40ri.xls                               288256 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp41sc.xls                              1361408 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp42sd.xls                              1076224 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp43tn.xls                              2115584 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp44tx.xls                              5761024 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp45ut.xls                               692736 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp46vt.xls                               876032 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp47va.xls                              2848768 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp48wa.xls                              1798656 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp49wv.xls                              1875456 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp50wi.xls                              2550784 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zp51wy.xls                               424960 FALSE  666 2014-09-23 13:13:03
DATA/2011ZipCode/11zpallagi.csv                           97864799 FALSE  666 2014-09-23 13:13:04
DATA/2011ZipCode/11zpdoc.doc                                123904 FALSE  666 2014-09-23 13:13:04
DATA/2011ZipCode/11zpnoagi.csv                            18183840 FALSE  666 2014-09-23 13:13:04
DATA/2011ZipCode/2011zipcode.zip                          49575154 FALSE  666 2014-09-23 13:13:02
DATA/2012ZipCode/12zp01al.xls                              2153472 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp02ak.xls                               310272 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp03az.xls                              1093632 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp04ar.xls                              1956864 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp05ca.xls                              5470720 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp06co.xls                              1488384 FALSE  666 2014-09-23 13:12:17
DATA/2012ZipCode/12zp07ct.xls                               998912 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp08de.xls                               254464 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp09dc.xls                               196096 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp10fl.xls                              3396096 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp11ga.xls                              2478080 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp12hi.xls                               257024 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp13id.xls                               813056 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp14il.xls                              4536832 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp15in.xls                              2503680 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp16ia.xls                              3058688 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp17ks.xls                              2256384 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp18ky.xls                              2445312 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp19la.xls                              1692672 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp20me.xls                              1390080 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp21md.xls                              1521152 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp22ma.xls                              1802240 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp23mi.xls                              3296768 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp24mn.xls                              2934784 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp25ms.xls                              1390592 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp26mo.xls                              3290112 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp27mt.xls                               868864 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp28ne.xls                              1821184 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp29nv.xls                               516608 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp30nh.xls                               885760 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp31nj.xls                              2036224 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp32nm.xls                               813056 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp33ny.xls                              5688320 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp34nc.xls                              2690048 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp35nd.xls                              1090048 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp36oh.xls                              3687424 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp37ok.xls                              2033152 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp38or.xls                              1331712 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp39pa.xls                              5034496 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp40ri.xls                               297472 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp41sc.xls                              1407488 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp42sd.xls                              1101312 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp43tn.xls                              2194432 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp44tx.xls                              5969920 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp45ut.xls                               713728 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp46vt.xls                               907264 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp47va.xls                              2954752 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp48wa.xls                              1865216 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp49wv.xls                              1922560 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp50wi.xls                              2646016 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zp51wy.xls                               436736 FALSE  666 2014-09-23 13:12:18
DATA/2012ZipCode/12zpallagi.csv                          103363969 FALSE  666 2014-09-23 13:12:19
DATA/2012ZipCode/12zpallnoagi.csv                         19196441 FALSE  666 2014-09-23 13:12:19
DATA/2012ZipCode/12zpdoc.doc                                119296 FALSE  666 2014-09-23 13:12:19
DATA/2012ZipCode/2012zipcode.zip                          48954720 FALSE  666 2014-09-23 13:12:17
                                                                       ctime               atime
DATA/1998zipcode.zip                                     2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/1998ZIPCode/98zp01al.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp02ak.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp03az.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp04ar.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp05ca.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp06co.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp07ct.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp08de.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp09dc.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp10fl.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp11ga.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp12hi.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp13id.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp14il.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp15in.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp16ia.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp17ks.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp18ky.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp19la.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp20me.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp21md.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp22ma.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp23mi.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp24mn.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp25ms.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp26mo.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp27mt.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp28ne.xls                            2014-09-23 13:14:01 2014-09-23 13:14:01
DATA/1998ZIPCode/98zp29nv.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp30nh.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp31nj.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp32nm.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp33ny.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp34nc.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp35nd.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp36oh.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp37ok.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp38or.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp39pa.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp40ri.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp41sc.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp42sd.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp43tn.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp44tx.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp45ut.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp46vt.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp47va.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp48wa.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp49wv.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp50wi.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp51wy.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zp53us.xls                            2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/1998ZIPCode/98zptxt.txt                             2014-09-23 13:14:02 2014-09-23 13:14:02
DATA/2001zipcode.zip                                     2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2001ZIPCode/01zp01al.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp02ak.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp03az.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp04ar.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp05ca.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp06co.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp07ct.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp08de.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp09dc.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp10fl.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp11ga.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp12hi.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp13id.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp14il.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp15in.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp16ia.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp17ks.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp18ky.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp19la.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp20me.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp21md.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp22ma.xls                            2014-09-23 13:13:58 2014-09-23 13:13:58
DATA/2001ZIPCode/01zp23mi.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp24mn.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp25ms.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp26mo.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp27mt.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp28ne.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp29nv.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp30nh.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp31nj.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp32nm.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp33ny.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp34nc.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp35nd.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp36oh.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp37ok.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp38or.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp39pa.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp40ri.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp41sc.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp42sd.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp43tn.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp44tx.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp45ut.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp46vt.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp47va.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp48wa.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp49wv.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp50wi.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp51wy.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zp53us.xls                            2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2001ZIPCode/01zptxt.txt                             2014-09-23 13:13:59 2014-09-23 13:13:59
DATA/2002zipcode.zip                                     2014-09-23 13:13:53 2014-09-23 13:13:53
DATA/2002ZipCode/TY 2002 ZIP Code Data Documentation.doc 2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ak.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02al.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ar.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02az.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ca.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02co.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ct.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02dc.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02de.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02fl.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ga.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02hi.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02ia.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02id.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
DATA/2002ZipCode/zptab02il.xls                           2014-09-23 13:13:56 2014-09-23 13:13:56
